#include <TFT_eSPI.h>
TFT_eSPI tft;

// ====================== 在这里贴上你 .c 文件里的数组 ======================
const uint16_t image_data[] = {
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0010 (16) pixels
0xCE9B, 0xDF5D, 0x8493, 0x0041, 0x8515, 0x95D8, 0x85B7, 0x85D8, 0x7597, 0x54B4, 0x4432, 0x4C73, 0x4C73, 0x4C53, 0x4C53, 0x4C53,   // 0x92B0 (37552) pixels
0x5473, 0x5473, 0x4C53, 0x4C33, 0x5473, 0x5473, 0x3BB1, 0x22EE, 0x4412, 0x4C53, 0x5454, 0x4C33, 0x4413, 0x4C13, 0x5454, 0x5474,   // 0x92C0 (37568) pixels
0x2B0F, 0x09A9, 0x53D2, 0xA61B, 0xAE3B, 0x9DDA, 0x9DB9, 0x95DA, 0x226C, 0x43B0, 0x5453, 0x4C53, 0x4C73, 0x4C54, 0x4C54, 0x4C74,   // 0x92D0 (37584) pixels
0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x5453, 0x5453, 0x5453, 0x4C53, 0x4C53, 0x4432, 0x5474, 0x5453, 0x4B91, 0x19EB, 0x42EF, 0x220C,   // 0x92E0 (37600) pixels
0x11EB, 0x0A0B, 0x4392, 0x5C95, 0x4BF3, 0x4C34, 0x5474, 0x4C33, 0x4433, 0x5495, 0x4C54, 0x4413, 0x4C34, 0x4C54, 0x4C34, 0x5454,   // 0x92F0 (37616) pixels
0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5434, 0x5454, 0x5455, 0x4C55, 0x4454, 0x4C95, 0x4454, 0x4C94, 0x4C33, 0x5453, 0x5C74, 0x1A4B,   // 0x9300 (37632) pixels
0x09EA, 0x5454, 0x5C74, 0x4C12, 0x5474, 0x5453, 0x4C33, 0x5453, 0x4C53, 0x5453, 0x4C33, 0x5474, 0x5433, 0x5433, 0x7558, 0x85D9,   // 0x9310 (37648) pixels
0x7DF9, 0x75D7, 0x7DD8, 0x9619, 0x7493, 0x0022, 0x52ED, 0xE75E, 0xCEBC, 0xCE9B, 0xCE9B, 0xCEBB, 0xCEBB, 0xCEBC, 0xD69B, 0xD69B,   // 0x9320 (37664) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A,   // 0x9330 (37680) pixels
0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xC65A, 0xC65A, 0xCE7A, 0xCE7B, 0xCE7B, 0xCE7A,   // 0x9340 (37696) pixels
0xCE7A, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9350 (37712) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9360 (37728) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9370 (37744) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9380 (37760) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9390 (37776) pixels
0xCEBB, 0xE77E, 0x5B8E, 0x00A3, 0x9597, 0x95D8, 0x8597, 0x8DF9, 0x7576, 0x5493, 0x4432, 0x4C73, 0x4C73, 0x4C53, 0x5453, 0x4C53,   // 0x93A0 (37792) pixels
0x5473, 0x5473, 0x4C33, 0x4C33, 0x5473, 0x5473, 0x3BB1, 0x22EE, 0x43F2, 0x4C33, 0x5454, 0x4C33, 0x4C33, 0x4C54, 0x5474, 0x5C74,   // 0x93B0 (37808) pixels
0x2AEE, 0x1A0B, 0x6474, 0x8D78, 0x8D58, 0x8D57, 0x9578, 0x95B9, 0x228C, 0x43B0, 0x5453, 0x5473, 0x4C73, 0x4C53, 0x4C53, 0x5474,   // 0x93C0 (37824) pixels
0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x5453, 0x5453, 0x5453, 0x4C53, 0x5CB5, 0x4C33, 0x5494, 0x5433, 0x4370, 0x1A0B, 0x7475, 0x5BB2,   // 0x93D0 (37840) pixels
0x1A4C, 0x09CB, 0x2AEF, 0x5454, 0x43B2, 0x4C33, 0x5475, 0x4413, 0x4413, 0x54B5, 0x4C34, 0x3BD2, 0x4C34, 0x5454, 0x4C34, 0x5454,   // 0x93E0 (37856) pixels
0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5434, 0x5454, 0x5455, 0x4C55, 0x4454, 0x4C95, 0x4454, 0x4C94, 0x4C54, 0x4C53, 0x5453, 0x22CD,   // 0x93F0 (37872) pixels
0x09CA, 0x4BF2, 0x5C74, 0x4C33, 0x5454, 0x4C33, 0x4C53, 0x5453, 0x4C33, 0x5474, 0x4C33, 0x5474, 0x5433, 0x5433, 0x7517, 0x85D9,   // 0x9400 (37888) pixels
0x7DF9, 0x75D8, 0x7DD8, 0x8DF8, 0x8536, 0x00C4, 0x29A8, 0xD6FD, 0xCEBC, 0xCEBB, 0xCE9B, 0xCE9B, 0xCEBB, 0xCEBB, 0xD69B, 0xCE9B,   // 0x9410 (37904) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A,   // 0x9420 (37920) pixels
0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xC65A, 0xC65A, 0xCE7A, 0xCE7A, 0xCE7B, 0xCE7A,   // 0x9430 (37936) pixels
0xCE7A, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9440 (37952) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9450 (37968) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9460 (37984) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9470 (38000) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9480 (38016) pixels
0xCEBB, 0xDF5D, 0x3A4A, 0x0925, 0x95B7, 0x95F8, 0x8597, 0x8E19, 0x6D56, 0x4C73, 0x4432, 0x4C73, 0x4C73, 0x4C53, 0x5453, 0x4C53,   // 0x9490 (38032) pixels
0x5453, 0x5453, 0x4C53, 0x4C53, 0x5473, 0x4C53, 0x3B90, 0x1ACD, 0x43F2, 0x4C33, 0x4C53, 0x4C53, 0x4C33, 0x4C54, 0x4C54, 0x4C33,   // 0x94A0 (38048) pixels
0x01A9, 0x1A2B, 0x8557, 0x9DD9, 0x9DB9, 0x9DB9, 0x9598, 0x8D98, 0x2A8C, 0x43B0, 0x5453, 0x5473, 0x4C73, 0x4C53, 0x4C33, 0x5474,   // 0x94B0 (38064) pixels
0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x5453, 0x5453, 0x5453, 0x4C53, 0x4C33, 0x43F2, 0x4C12, 0x5454, 0x3B0F, 0x2A8D, 0x9DDA, 0x95BA,   // 0x94C0 (38080) pixels
0x53F3, 0x122C, 0x122C, 0x4C34, 0x43B2, 0x4C13, 0x5454, 0x43F3, 0x4413, 0x5495, 0x4413, 0x3371, 0x4C13, 0x5475, 0x4C34, 0x5454,   // 0x94D0 (38096) pixels
0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5434, 0x5455, 0x5455, 0x4C55, 0x4434, 0x4C75, 0x4474, 0x4C74, 0x4C74, 0x4C53, 0x4C33, 0x3B70,   // 0x94E0 (38112) pixels
0x09CA, 0x4391, 0x5454, 0x5454, 0x5454, 0x4C33, 0x5474, 0x4C53, 0x4C33, 0x5474, 0x4C33, 0x5454, 0x5454, 0x4C13, 0x6CF6, 0x85D9,   // 0x94F0 (38128) pixels
0x75F9, 0x75D8, 0x7DD8, 0x85B7, 0x95B8, 0x2A09, 0x08A4, 0xC65A, 0xD6DC, 0xCEBC, 0xCEBB, 0xCE9B, 0xCE9B, 0xCEBB, 0xCE9B, 0xCE9B,   // 0x9500 (38144) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A,   // 0x9510 (38160) pixels
0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xC65A, 0xC65A, 0xC65A, 0xC65A, 0xCE7A, 0xCE7B, 0xCE7A,   // 0x9520 (38176) pixels
0xCE7A, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9530 (38192) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9540 (38208) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9550 (38224) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9560 (38240) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9570 (38256) pixels
0xD6BB, 0xDF3D, 0x1987, 0x1166, 0x95D8, 0x9619, 0x7D97, 0x8E19, 0x6D36, 0x4C53, 0x4412, 0x4C73, 0x4C73, 0x4C53, 0x5453, 0x4C53,   // 0x9580 (38272) pixels
0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x5473, 0x4C33, 0x3370, 0x1AAD, 0x4412, 0x4C33, 0x4C54, 0x4C53, 0x4C54, 0x4C33, 0x4413, 0x43B1,   // 0x9590 (38288) pixels
0x11EA, 0x3AEE, 0xA5FA, 0x9598, 0x9537, 0x9D78, 0x9598, 0x9598, 0x2A8C, 0x43B0, 0x5453, 0x5473, 0x4C73, 0x4C33, 0x4C33, 0x4C74,   // 0x95A0 (38304) pixels
0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x5453, 0x5453, 0x4C53, 0x4C53, 0x4C74, 0x4C73, 0x4C53, 0x64D6, 0x2AAD, 0x2A4C, 0x9D99, 0x9DBA,   // 0x95B0 (38320) pixels
0x9E1B, 0x330F, 0x120B, 0x5454, 0x4BF3, 0x43F2, 0x43F3, 0x3BB2, 0x3BF2, 0x5495, 0x3BF2, 0x2B50, 0x4413, 0x5475, 0x4C33, 0x4C54,   // 0x95C0 (38336) pixels
0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5434, 0x5454, 0x5455, 0x4C54, 0x4C54, 0x4C75, 0x4C74, 0x4C54, 0x5474, 0x4C54, 0x4C12, 0x4C12,   // 0x95D0 (38352) pixels
0x09EA, 0x3B70, 0x5433, 0x5C74, 0x5433, 0x4C12, 0x5474, 0x4C53, 0x4C33, 0x5494, 0x4C33, 0x5453, 0x5453, 0x4C13, 0x6CF6, 0x85F9,   // 0x95E0 (38368) pixels
0x7DF9, 0x75D8, 0x7DD8, 0x7D97, 0x9E39, 0x42ED, 0x0022, 0xADD8, 0xD6DC, 0xD6BC, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x95F0 (38384) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A,   // 0x9600 (38400) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xCE7A,   // 0x9610 (38416) pixels
0xCE5A, 0xCE7B, 0xCE9B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9620 (38432) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9630 (38448) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9640 (38464) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD69B, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9650 (38480) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9660 (38496) pixels
0xDEFC, 0xBE39, 0x1125, 0x328B, 0x9DF8, 0x8DF8, 0x85B8, 0x85D9, 0x5C94, 0x5453, 0x4C33, 0x5474, 0x5474, 0x5453, 0x4C53, 0x4C73,   // 0x9670 (38512) pixels
0x4C53, 0x5494, 0x4C53, 0x4C53, 0x5453, 0x5473, 0x22EE, 0x230E, 0x4453, 0x4432, 0x4C53, 0x4C74, 0x43F2, 0x4C34, 0x5454, 0x2ACE,   // 0x9680 (38528) pixels
0x0968, 0x7CB4, 0x9D98, 0x9D77, 0xA598, 0x9D57, 0x9D98, 0xA5D9, 0x3B0E, 0x3B6F, 0x5452, 0x4C32, 0x5494, 0x4C53, 0x4C73, 0x4C54,   // 0x9690 (38544) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C74, 0x4C33, 0x5C74, 0x224C, 0x3AEE, 0x9D98, 0x9558,   // 0x96A0 (38560) pixels
0x9599, 0x6433, 0x09A9, 0x3B4F, 0x4BD1, 0x5433, 0x3BB1, 0x4413, 0x3BD2, 0x4454, 0x4434, 0x1AEF, 0x2330, 0x4C34, 0x5454, 0x5454,   // 0x96B0 (38576) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x4C54, 0x4C54, 0x5475, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C34,   // 0x96C0 (38592) pixels
0x126C, 0x22CE, 0x5C74, 0x5433, 0x5453, 0x4C12, 0x5453, 0x5453, 0x4C32, 0x4C53, 0x4C53, 0x5473, 0x5473, 0x4C12, 0x5474, 0x6D77,   // 0x96D0 (38608) pixels
0x7E19, 0x75B7, 0x8619, 0x7576, 0x9639, 0x6C73, 0x0042, 0x8CD5, 0xDF1E, 0xCE7C, 0xDEDD, 0xCE7B, 0xD69C, 0xC67B, 0xD6DC, 0xCEBB,   // 0x96E0 (38624) pixels
0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE7A, 0xC67A, 0xC67A, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x96F0 (38640) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9700 (38656) pixels
0xCE5B, 0xCE7B, 0xCE9B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9710 (38672) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9720 (38688) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9730 (38704) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9740 (38720) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9750 (38736) pixels
0xE75D, 0xBE39, 0x08E4, 0x3ACC, 0x95D8, 0x85B8, 0x85B8, 0x85D9, 0x5474, 0x5453, 0x5433, 0x5453, 0x5474, 0x5453, 0x4C53, 0x4C73,   // 0x9760 (38752) pixels
0x4C53, 0x5494, 0x4C52, 0x4C53, 0x5453, 0x5453, 0x22EE, 0x230E, 0x4432, 0x4432, 0x4474, 0x4C74, 0x4433, 0x4C54, 0x43D3, 0x1A2B,   // 0x9770 (38768) pixels
0x222B, 0x8CF6, 0xA598, 0x9D77, 0xAD98, 0x9D57, 0x9D78, 0xA5D9, 0x430E, 0x3B4E, 0x5453, 0x4C32, 0x5493, 0x4C53, 0x4C74, 0x4C54,   // 0x9780 (38784) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C73, 0x4C53, 0x4C74, 0x4C33, 0x5C74, 0x224C, 0x432F, 0x9DB8, 0x9577,   // 0x9790 (38800) pixels
0x9D98, 0x84F5, 0x19C9, 0x32EE, 0x5412, 0x5433, 0x4C13, 0x4433, 0x3BF2, 0x4454, 0x4434, 0x1B0F, 0x230F, 0x4C34, 0x4C54, 0x5454,   // 0x97A0 (38816) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x4C54, 0x4C54,   // 0x97B0 (38832) pixels
0x1A8D, 0x22AE, 0x5454, 0x5453, 0x5453, 0x4C12, 0x5453, 0x5453, 0x4C52, 0x4C53, 0x4C53, 0x5473, 0x4C73, 0x4412, 0x5474, 0x6D57,   // 0x97C0 (38848) pixels
0x8619, 0x7DD8, 0x85F8, 0x7D97, 0x9639, 0x74D4, 0x0043, 0x6BD1, 0xDF1E, 0xCE5B, 0xDEBD, 0xD67C, 0xD6BC, 0xC67B, 0xCEDC, 0xC69B,   // 0x97D0 (38864) pixels
0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x97E0 (38880) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x97F0 (38896) pixels
0xCE5B, 0xCE7B, 0xCE9B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9800 (38912) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9810 (38928) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9820 (38944) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9830 (38960) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9840 (38976) pixels
0xDF3D, 0xADB7, 0x0042, 0x536F, 0x95F9, 0x85B8, 0x8DF9, 0x85D9, 0x5453, 0x4C33, 0x5433, 0x5433, 0x5453, 0x5453, 0x4C53, 0x4C73,   // 0x9850 (38992) pixels
0x4C53, 0x5474, 0x4C33, 0x4C53, 0x5453, 0x5453, 0x22EE, 0x2B2E, 0x4453, 0x4453, 0x4C74, 0x4453, 0x4C53, 0x5495, 0x3B91, 0x09AA,   // 0x9860 (39008) pixels
0x4B4F, 0x9577, 0xA5B8, 0x9D57, 0xA578, 0x9D57, 0x9D77, 0xA5B8, 0x432E, 0x3B2E, 0x5453, 0x4C32, 0x5473, 0x4C53, 0x4C74, 0x4C54,   // 0x9870 (39024) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C73, 0x4C53, 0x4C74, 0x4C33, 0x5474, 0x1A4B, 0x4B70, 0x9DD9, 0x9D98,   // 0x9880 (39040) pixels
0x9578, 0x9DB8, 0x222B, 0x224C, 0x5C53, 0x4C13, 0x5454, 0x4433, 0x3C13, 0x4C74, 0x4434, 0x232F, 0x1AEF, 0x4C34, 0x4C54, 0x5454,   // 0x9890 (39056) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454,   // 0x98A0 (39072) pixels
0x22AE, 0x1A8D, 0x4C13, 0x5474, 0x5453, 0x4C32, 0x5453, 0x5453, 0x4C53, 0x5473, 0x4C53, 0x5473, 0x4C73, 0x4412, 0x4C53, 0x6516,   // 0x98B0 (39088) pixels
0x8619, 0x8619, 0x7DD8, 0x85D8, 0x8E19, 0x7D56, 0x00C4, 0x3A8C, 0xDF1E, 0xCE5B, 0xD69C, 0xD69C, 0xD6BC, 0xCE9B, 0xD6FC, 0xC69B,   // 0x98C0 (39104) pixels
0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x98D0 (39120) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x98E0 (39136) pixels
0xCE5B, 0xCE7B, 0xCE9B, 0xD69B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x98F0 (39152) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9900 (39168) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9910 (39184) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9920 (39200) pixels
